INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,1,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,1,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,1,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,1,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,1,'118');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (9,2,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (11,3,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (12,3,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,4,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (16,6,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (17,6,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (15,6,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (20,7,'105+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (22,8,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (22,8,'90+11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (23,8,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,8,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (26,10,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (14,10,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (26,10,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (27,10,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (26,10,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (29,10,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (31,11,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (34,12,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (35,12,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (36,12,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (37,12,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (20,12,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (17,13,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,13,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,13,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (40,14,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (15,14,'45+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (41,14,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (43,15,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (44,15,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (45,15,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (46,15,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,16,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (49,17,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (50,17,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (51,17,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (54,18,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (54,18,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (60,20,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (61,20,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (62,20,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (6,21,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (64,21,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (68,23,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (69,23,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (70,23,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (70,23,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (71,23,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (72,24,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (73,24,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (78,27,'90+5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (80,27,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (81,27,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (82,28,'46');
