INSERT INTO Selection (Team_ID, Player_ID) VALUES (1322, 3);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1322, 1);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1322, 13);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1322, 23);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1322, 82);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1322, 115);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1323, 4);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1323, 11);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1323, 12);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1323, 16);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1323, 17);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1323, 133);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1323, 2);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1324, 7);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1324, 8);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1324, 19);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1324, 32);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1324, 105);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1324, 106);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1324, 107);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1324, 5);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1325, 9);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1325, 64);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1325, 6);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1325, 10);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1325, 103);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1326, 26);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1326, 14);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1326, 27);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1326, 28);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1326, 51);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1326, 122);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1327, 40);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1327, 15);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1327, 41);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1327, 91);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1327, 92);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1327, 135);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1327, 136);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1327, 137);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1328, 20);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1328, 34);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1328, 35);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1328, 36);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1328, 18);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1329, 22);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1329, 43);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1329, 44);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1329, 45);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1329, 86);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1329, 87);
